Datum,Dauer,Anmeldename
1615905819,4.6,vw19bdy
1616281011,10.9,ld78hkb
1601522919,0.4,rw21kiz
1612882690,6.5,tu40nkm
1615977225,2.6,nc15pqm
1603369370,9.9,ij09uzl
1615007098,7.5,vs72pks
1606657060,2.8000000000000003,fp30cuj
1605297743,1.5000000000000002,ov37vdm
1611849099,4.0,br04psh
1607050467,4.3999999999999995,al91psm
1612003469,8.2,xz47nbh
1602093520,5.3,ya76zaf
1603866439,1.8000000000000003,yq34cba
1610777318,6.1,ma46doz
1601714214,0.9,xw05opi
1606802391,8.1,mh78ife
1607883780,4.5,al91psm
1614564951,4.0,al91psm
1611644713,4.5,br04psh
1598934265,2.2,sl42guc
1607022270,3.1,ij09uzl
1600545126,1.8000000000000003,yq34cba
1606673628,7.2,vw19bdy
1607851920,6.4,nw04yrv
1602726503,4.3,ya76zaf
1615894793,11.0,ds63tnu
1613536890,8.4,ch86uix
1616115260,9.9,br04psh
1602198137,3.0000000000000004,ad63qeu
1599348275,5.5,uf73hot
1603920783,2.3000000000000003,hm27lws
1607288736,1.8000000000000003,vw19bdy
1604949012,8.5,ra75xih
1599024750,8.6,dn05ezt
1602756881,1.0,qf08ejm
1610463878,1.4000000000000001,ma46doz
1601079292,4.0,rw21kiz
1604636135,2.9000000000000004,zr84bsn
1614042722,7.5,vs72pks
1607111370,8.0,qf08ejm
1602848650,5.5,xz47nbh
1613368941,10.0,xz47nbh
1608770427,9.3,cv41vfn
1615770916,4.1,fp30cuj
1602651902,1.7000000000000002,ij09uzl
1614433750,0.1,lt74twe
1614196464,5.8,mw01sfh
1603076874,7.8,ov37vdm
1600780140,9.3,wl30fow
1607484726,2.1,xc47mjc
1607569162,6.5,ld78hkb
1610785216,4.7,xc47mjc
1603730972,8.3,ds63tnu
1615129624,2.1,gm16pst
1601036647,3.4000000000000004,gt89ltp
1609006257,6.8,cl54pgs
1603615566,0.4,sl42guc
1605293743,9.6,go97oue
1607880490,1.1,ov37vdm
1611013860,7.4,vs72pks
1599693185,4.0,yq34cba
1608921940,9.5,ea21hlc
1617134811,6.5,ov37vdm
1606388321,9.2,mw01sfh
1602584859,1.9000000000000001,ea21hlc
1610245184,1.7000000000000002,ma46doz
1614174900,8.9,po57sqt
1605084229,10.3,fp30cuj
1609332480,6.6,ch86uix
1600952489,4.0,fk41yso
1611746090,10.5,co78pzt
1614184982,4.7,et65pcg
1604810579,7.9,ov37vdm
1602287935,3.2,mw01sfh
1600630481,3.5000000000000004,vs72pks
1601358091,1.4000000000000001,co78pzt
1602471735,6.5,cl54pgs
1606685891,8.4,ld78hkb
1608553532,9.6,sw94zvt
1609467591,8.4,fk41yso
1608297313,1.4000000000000001,mw01sfh
1607406737,7.7,rw21kiz
1606199890,8.9,vs72pks
1599525878,8.6,gc60vbp
1608855693,7.3,vw19bdy
1604796781,2.2,ad63qeu
1600289148,1.1,yz05txs
1610331188,7.3,dn05ezt
1614112353,7.9,fk41yso
1605251381,4.1,nw04yrv
1611668281,1.9000000000000001,ds63tnu
1609627219,0.7000000000000001,zr84bsn
1610369910,5.6,ma46doz
1601819161,2.6,ov37vdm
1612218804,3.6,fp30cuj
1610403169,5.0,xw05opi
1613858539,3.7,ch86uix
1615460558,7.6,gt89ltp
1607466148,4.3999999999999995,xz47nbh
1602953439,4.5,vw19bdy
1602746171,6.5,ma46doz
1605628769,3.8000000000000003,ya76zaf
1606901867,2.3000000000000003,rw21kiz
1599815319,8.1,nc15pqm
1606494918,5.4,gm16pst
1612668567,8.1,mh78ife
1602409390,9.3,xc47mjc
1611298693,9.8,sl42guc
1600989904,5.9,wl30fow
1603841212,4.3999999999999995,nc15pqm
1604511074,9.6,ij09uzl
1601792962,7.1,gm16pst
1600429469,4.3,gm16pst
1605542675,0.2,ma46doz
1604337096,3.5000000000000004,lt74twe
1604097821,4.1,xc47mjc
1604841424,3.0000000000000004,ld78hkb
1609502568,8.8,xw05opi
1607838615,6.2,so31fnc
1607109025,4.6,ma46doz
1605055709,9.4,mw01sfh
1608819885,5.1,gm16pst
1614941814,1.8000000000000003,mw01sfh
1599283824,9.5,ch86uix
1609177772,4.8,vw19bdy
1609680369,6.2,al91psm
1606467749,7.6,hm27lws
1614393988,6.5,ea21hlc
1616193941,10.700000000000001,hm27lws
1608279233,6.9,xc47mjc
1607335154,5.2,br04psh
1605983122,1.5000000000000002,br04psh
1615256885,2.3000000000000003,ra75xih
1609985381,7.3,vw19bdy
1600104369,2.6,ov37vdm
1610774560,5.7,ea21hlc
1606443854,8.5,mh78ife
1603933484,8.7,ld78hkb
1606028302,3.2,al91psm
1610509491,3.6,gc60vbp
1604511285,0.1,vw19bdy
1603021228,8.0,gc60vbp
1610736008,4.7,yq34cba
1614358717,2.5000000000000004,nc15pqm
1616829612,4.2,oj36aei
1612273410,7.1,vs72pks
1614894628,7.1,ya76zaf
1606573647,3.1,go97oue
1607783064,7.8,ij09uzl
1604165593,6.7,po57sqt
1616770426,9.6,gc60vbp
1607675009,10.5,ld78hkb
1615876105,5.6,vw19bdy
1616771726,0.6,lt74twe
1611079896,10.5,hy09gpc
1612439268,3.3000000000000003,cl54pgs
1602234356,10.9,ra75xih
1599377507,6.0,cl54pgs
1605268017,3.3000000000000003,ij09uzl
1604346762,8.8,ld78hkb
1601104807,4.2,gt89ltp
1615130935,3.6,ea21hlc
1605564605,8.5,mw01sfh
1609791674,5.1,qf08ejm
1614400323,6.5,al91psm
1605018759,9.700000000000001,po57sqt
1598935215,2.0,ra75xih
1609952214,10.4,fk41yso
1600906275,6.9,po57sqt
1611243299,1.8000000000000003,uc78smr
1599435236,2.1,nc15pqm
1602709875,7.7,co78pzt
1612457355,8.1,fk41yso
1600532035,5.7,so31fnc
1603084482,4.3999999999999995,po57sqt
1615113138,6.6,cv41vfn
1614182461,3.7,ij09uzl
1616170919,2.9000000000000004,so31fnc
1614877168,5.6,lt74twe
1601066887,4.3999999999999995,ij09uzl
1600317979,10.9,po57sqt
1616988790,7.8,ov37vdm
1613509961,9.1,ya76zaf
1616447569,3.2,dn05ezt
1607488712,7.2,ma46doz
1612142370,5.0,ch86uix
1612982367,3.8000000000000003,ma46doz
1606086600,8.5,co78pzt
1602303545,9.9,so31fnc
1603821197,2.6,hy09gpc
1614051463,2.9000000000000004,uf73hot
1603673910,9.8,yz05txs
1614762641,3.5000000000000004,sl42guc
1601683384,4.5,so31fnc
1609837074,4.1,vs72pks
1613574770,0.8,ds63tnu
1605297104,2.7,yq34cba
1600860229,10.0,oj36aei
1599980918,1.8000000000000003,ya76zaf
1600005943,0.7000000000000001,ya76zaf
1605966780,2.2,ra75xih
1600184811,6.1,et65pcg
1603495141,9.0,gt89ltp
1602391894,10.200000000000001,ij09uzl
1614480235,7.7,xz47nbh
1617095553,8.6,ch86uix
1601581527,0.9,fk41yso
1607607177,10.9,zr84bsn
1615593677,9.4,gt89ltp
1607346848,1.0,xz47nbh
1612459245,4.7,uc78smr
1606584724,7.5,gt89ltp
1604992344,5.8,tu40nkm
1609495804,9.0,nw04yrv
1606372944,4.7,hm27lws
1609377662,7.9,ds63tnu
1611912027,4.2,xc47mjc
1601664577,10.200000000000001,ma46doz
1599377104,5.3,tu40nkm
1603804603,10.1,ds63tnu
1601033439,1.5000000000000002,ya76zaf
1599252192,1.1,vw19bdy
1614813382,5.6,ad63qeu
1616430579,4.5,dn05ezt
1611773635,11.0,xc47mjc
1604457700,7.1,cv41vfn
1609699936,5.2,dn05ezt
1614870946,1.5000000000000002,po57sqt
1613910293,10.5,hy09gpc
1605270263,3.3000000000000003,wl30fow
1603728781,4.7,sl42guc
1600755167,1.2000000000000002,ra75xih
1612297423,1.9000000000000001,zr84bsn
1614605855,7.4,mh78ife
1604719598,8.1,po57sqt
1611548175,0.5,po57sqt
1607315679,1.5000000000000002,ij09uzl
1610039674,2.8000000000000003,sw94zvt
1605156011,8.9,gm16pst
1611151093,10.6,vw19bdy
1610697410,5.8,xc47mjc
1601855568,8.6,lt74twe
1605465966,3.0000000000000004,gc60vbp
1601388951,8.0,nc15pqm
1602174821,3.4000000000000004,al91psm
1611781669,2.6,ma46doz
1611231437,8.2,gt89ltp
1604540661,4.9,ld78hkb
1609789714,0.2,uc78smr
1615388382,0.7000000000000001,al91psm
1613163019,10.5,vs72pks
1613226711,10.700000000000001,ad63qeu
1605121128,9.8,hm27lws
1603574231,2.9000000000000004,po57sqt
1600866790,5.2,fk41yso
1600682409,7.2,ma46doz
1603445886,3.4000000000000004,mh78ife
1603105915,8.9,gc60vbp
1600231223,4.2,so31fnc
1615785828,0.5,hy09gpc
1608678262,5.0,uc78smr
1613491085,4.5,hy09gpc
1615998615,3.3000000000000003,ma46doz
1615356752,10.1,hy09gpc
1599497167,4.1,yz05txs
1600434773,0.4,nq89qzh
1600747403,0.9,mw01sfh
1609295521,0.1,ds63tnu
1613675771,9.0,et65pcg
1602311882,5.8,cl54pgs
1606283720,4.2,ch86uix
1610085376,3.2,qf08ejm
1606842235,10.3,gt89ltp
1615075562,5.9,wl30fow
1600544055,9.8,ds63tnu
1613292406,1.3000000000000003,tu40nkm
1599732945,10.700000000000001,vs72pks
1607412805,3.1,ma46doz
1600806977,4.5,ds63tnu
1608980200,8.0,xz47nbh
1615825553,4.7,fk41yso
1602653519,9.6,xz47nbh
1605886067,7.9,ra75xih
1600480167,2.5000000000000004,yq34cba
1615532334,5.7,cl54pgs
1605004561,8.1,nw04yrv
1600805112,3.2,nc15pqm
1611059473,5.5,mw01sfh
1611664659,3.7,et65pcg
1613345989,4.3999999999999995,xz47nbh
1612485118,5.4,co78pzt
1613879342,2.3000000000000003,xc47mjc
1611168510,0.7000000000000001,rw21kiz
1605044650,7.8,dn05ezt
1614116178,9.0,vw19bdy
1605524704,2.6,rw21kiz
1604377514,5.0,go97oue
1603105400,1.9000000000000001,xc47mjc
1605591536,2.9000000000000004,mw01sfh
1615270937,3.1,nw04yrv
1601000761,9.4,zr84bsn
1613739284,1.7000000000000002,ea21hlc
1607535834,8.4,wl30fow
1605391105,9.9,yz05txs
1615375020,2.1,co78pzt
1611572698,0.5,co78pzt
1611509526,10.9,ea21hlc
1609206589,7.8,et65pcg
1600229215,6.4,ij09uzl
1601551863,2.7,sl42guc
1606290540,5.5,al91psm
1607681540,4.0,sl42guc
1611012415,3.9000000000000004,uc78smr
1603200354,7.0,rw21kiz
1607254822,5.0,xz47nbh
1611806555,9.8,fk41yso
1606059816,9.700000000000001,nq89qzh
1603787874,10.6,ad63qeu
1610109627,0.8,so31fnc
1605914425,3.2,vs72pks
1608369652,11.0,gm16pst
1603049172,3.0000000000000004,gm16pst
1603046819,2.3000000000000003,uf73hot
1613234628,3.1,hy09gpc
1612986183,9.6,yq34cba
1612620813,3.8000000000000003,tu40nkm
1601595683,2.4000000000000004,cv41vfn
1611786427,1.5000000000000002,dn05ezt
1608513091,4.5,mh78ife
1615655555,9.1,vs72pks
1605020454,3.2,ld78hkb
1599474645,9.5,vw19bdy
1611238346,1.2000000000000002,ea21hlc
1606435301,4.0,ea21hlc
1612073248,4.7,lt74twe
1605889683,9.3,et65pcg
1608977130,10.700000000000001,dn05ezt
1608433408,1.1,et65pcg
1599158746,2.9000000000000004,ad63qeu
1604452931,2.2,ij09uzl
1608410027,0.8,fp30cuj
1606937387,4.8,ch86uix
1612797769,0.6,vw19bdy
1606947541,5.3,cv41vfn
1602254438,6.8,al91psm
1609417684,5.3,gm16pst
1611877219,4.3999999999999995,ya76zaf
1610470800,10.9,vs72pks
1611923165,6.9,yq34cba
1616164076,9.8,mw01sfh
1615170227,2.9000000000000004,zr84bsn
1612082073,0.2,xw05opi
1615229153,2.2,uc78smr
1599011022,3.2,gc60vbp
1615094569,5.9,cv41vfn
1603484643,3.9000000000000004,dn05ezt
1608629689,9.4,nq89qzh
1613786919,1.5000000000000002,gm16pst
1603071764,2.5000000000000004,yz05txs
1610201150,4.9,gc60vbp
1606333298,4.3,ov37vdm
1608810434,7.5,dn05ezt
1602176383,4.7,vw19bdy
1610068032,9.700000000000001,cv41vfn
1606671543,2.0,ov37vdm
1607718863,1.1,al91psm
1616141587,1.9000000000000001,fk41yso
1607466308,10.6,oj36aei
1610971186,1.0,ra75xih
1599836390,1.8000000000000003,co78pzt
1615035015,8.7,sl42guc
1605757061,7.5,go97oue
1603128151,0.4,gt89ltp
1615935301,4.5,xw05opi
1616886785,6.9,ij09uzl
1603614564,7.7,so31fnc
1605138029,9.6,nw04yrv
1605071475,1.4000000000000001,zr84bsn
1611495620,5.5,rw21kiz
1606881964,8.9,yq34cba
1601066766,3.9000000000000004,fp30cuj
1609150341,0.1,tu40nkm
1606856510,2.3000000000000003,so31fnc
1603775625,3.5000000000000004,co78pzt
1613036520,2.9000000000000004,uc78smr
1611846840,10.3,nq89qzh
1616856489,10.0,gc60vbp
1607532340,5.5,ld78hkb
1598963284,6.0,ov37vdm
1610309433,8.0,nc15pqm
1611468667,10.0,go97oue
1602611207,4.2,mh78ife
1604231669,3.0000000000000004,yq34cba
1610901533,8.6,so31fnc
1608486778,0.9,br04psh
1605809980,1.4000000000000001,wl30fow
1610440690,3.1,cv41vfn
1613301080,0.9,hy09gpc
1612298375,2.9000000000000004,gt89ltp
1600145574,10.8,rw21kiz
1608204767,3.2,wl30fow
1614292138,0.7000000000000001,oj36aei
1607065098,2.9000000000000004,ad63qeu
1600451081,6.8,yq34cba
1606544442,6.3,hm27lws
1612695282,6.2,ad63qeu
1606001815,2.1,po57sqt
1600109087,3.8000000000000003,hy09gpc
1601061858,7.8,ad63qeu
1616903509,0.8,xc47mjc
1612692051,1.0,qf08ejm
1611694385,9.2,lt74twe
1602603923,2.0,lt74twe
1602454967,5.9,yq34cba
1605653130,7.7,dn05ezt
1612690822,6.2,hy09gpc
1600335266,10.5,lt74twe
1610210055,9.0,xc47mjc
1612225987,8.7,lt74twe
1614725006,5.9,mh78ife
1610694554,8.9,go97oue
1613123501,6.8,fp30cuj
1602894745,2.7,uc78smr
1609919230,5.8,gc60vbp
1615009249,9.0,sw94zvt
1600861659,6.8,mh78ife
1602203921,4.3,nw04yrv
1613454169,2.8000000000000003,ra75xih
1603370259,1.2000000000000002,gm16pst
1599421955,8.6,ov37vdm
1614477348,4.8,xz47nbh
1599450218,5.3,yz05txs
1599935542,8.8,nq89qzh
1601941360,5.1,wl30fow
1603158931,7.0,tu40nkm
1612975614,4.0,ld78hkb
1602789779,10.3,fp30cuj
1603984096,7.5,cl54pgs
1599029295,10.0,hy09gpc
1602215808,3.4000000000000004,yq34cba
1604703920,1.5000000000000002,cl54pgs
1604422739,4.1,gm16pst
1599519250,9.700000000000001,qf08ejm
1613763974,5.8,vw19bdy
1615260690,7.6,sw94zvt
1610111220,8.4,ea21hlc
1611790995,5.2,ov37vdm
1609115061,4.8,ds63tnu
1602734441,2.6,qf08ejm
1614129547,4.8,po57sqt
1601920205,9.6,ds63tnu
1600497762,8.6,go97oue
1600161450,10.9,sl42guc
1608561538,9.4,rw21kiz
1612572442,8.9,uf73hot
1614546358,9.2,ad63qeu
1610663646,8.9,hy09gpc
1604193441,5.3,br04psh
1610315788,2.0,go97oue
1605923414,3.2,ad63qeu
1601161572,5.6,ds63tnu
1610993807,8.5,yz05txs
1616828574,4.6,xc47mjc
1609347523,8.9,ov37vdm
1604066930,3.1,yz05txs
1598949940,7.7,al91psm
1607252175,10.6,uf73hot
1601702180,6.3,hy09gpc
1611187698,6.9,ra75xih
1607314421,2.8000000000000003,xw05opi
1606920168,10.6,vs72pks
1606170398,8.3,fk41yso
1607562509,10.1,ad63qeu
1611411246,4.7,ya76zaf
1611077088,5.5,mw01sfh
1602567885,4.5,ld78hkb
1612909383,3.0000000000000004,ij09uzl
1603722148,5.8,sl42guc
1615405360,0.5,zr84bsn
1609344913,1.3000000000000003,ij09uzl
1604153433,7.4,po57sqt
1602936122,1.9000000000000001,qf08ejm
1608354286,1.6,sw94zvt
1600881649,10.5,mh78ife
1606012871,6.8,et65pcg
1610790879,5.9,br04psh
1617113046,7.3,ra75xih
1599641317,3.0000000000000004,gc60vbp
1614852118,8.1,hm27lws
1601305085,0.1,oj36aei
1605782306,6.7,fk41yso
1616398397,2.5000000000000004,fk41yso
1599519477,1.8000000000000003,hm27lws
1610823503,2.5000000000000004,br04psh
1615525928,8.9,ld78hkb
1611221262,1.0,br04psh
1604591426,8.0,tu40nkm
1605448167,5.2,rw21kiz
1610227179,0.4,oj36aei
1602834947,2.0,gt89ltp
1612787152,6.8,mw01sfh
1599734332,8.2,xw05opi
1613930589,2.1,co78pzt
1604151954,9.3,cv41vfn
1612107389,8.4,uf73hot
1609933548,1.0,nq89qzh
1600691414,4.5,ch86uix
1609946101,3.3000000000000003,yq34cba
1600189276,9.6,so31fnc
1605072818,10.200000000000001,fk41yso
1601011310,0.9,br04psh
1599797663,1.0,vs72pks
1610657172,2.9000000000000004,cl54pgs
1605131919,7.4,vs72pks
1604367250,3.0000000000000004,br04psh
1612301012,3.1,oj36aei
1605106833,5.5,gc60vbp
1607908274,3.8000000000000003,mw01sfh
1599398940,4.3999999999999995,nw04yrv
1605971053,5.1,nw04yrv
1603453242,9.0,cv41vfn
1608782423,10.9,po57sqt
1601636424,0.2,ma46doz
1599020051,5.6,gc60vbp
1605051557,11.0,sl42guc
1616136382,4.3,rw21kiz
1607053895,9.3,hm27lws
1602340621,5.8,et65pcg
1608814262,4.3999999999999995,ld78hkb
1614641056,3.3000000000000003,uc78smr
1612557817,2.1,et65pcg
1603495317,4.6,oj36aei
1603279980,1.1,xw05opi
1616032871,8.9,nw04yrv
1603962718,4.7,yz05txs
1615148458,1.1,ov37vdm
1601307402,8.2,lt74twe
1604761208,2.1,sl42guc
1602127281,7.2,gm16pst
1600355740,4.2,ld78hkb
1610007445,6.2,uf73hot
1612053764,9.8,yz05txs
1600489166,10.6,fp30cuj
1607779768,9.8,fp30cuj
1601662913,1.0,uf73hot
1609168656,2.1,cl54pgs
1606460083,9.700000000000001,uc78smr
1603649329,6.5,ch86uix
1608806816,6.3,cl54pgs
1610296862,5.8,oj36aei
1603172508,10.1,xz47nbh
1599235485,1.1,ov37vdm
1609606993,3.5000000000000004,ad63qeu
1608663005,0.5,ad63qeu
1613123752,5.3,po57sqt
1602568730,5.3,xz47nbh
1601321698,0.9,cl54pgs
1609578231,2.8000000000000003,cl54pgs
1598950788,2.7,ad63qeu
1615118339,9.1,ad63qeu
1613875936,0.9,yq34cba
1610709071,5.4,gt89ltp
1609393416,10.8,ra75xih
1603797879,4.2,gm16pst
1616281762,9.2,ld78hkb
1611597845,8.6,wl30fow
1612924608,10.1,yz05txs
1612060798,2.9000000000000004,br04psh
1602243118,9.3,ea21hlc
1602800038,10.8,nq89qzh
1608608531,5.9,nc15pqm
1610342136,10.8,co78pzt
1604085795,5.8,uc78smr
1606365246,6.7,ij09uzl
1615839645,0.4,ch86uix
1601439853,5.2,al91psm
1611980757,5.1,vw19bdy
1607459292,8.0,ov37vdm
1605232211,9.1,ya76zaf
1607529137,1.7000000000000002,sw94zvt
1610873673,9.4,rw21kiz
1607850041,6.8,nq89qzh
1614510582,9.8,xc47mjc
1608390454,10.6,hy09gpc
1602585756,7.9,nc15pqm
1601236893,10.700000000000001,zr84bsn
1613737323,2.1,rw21kiz
1613335426,3.3000000000000003,po57sqt
1603152412,2.5000000000000004,xc47mjc
1603057811,0.5,sw94zvt
1606031830,3.4000000000000004,cv41vfn
1610101758,0.8,xz47nbh
1600225461,3.0000000000000004,gm16pst
1617072092,4.3999999999999995,br04psh
1610428525,2.4000000000000004,yq34cba
1613551757,2.3000000000000003,ad63qeu
1602289959,5.6,yq34cba
1614675174,6.5,nq89qzh
1611890485,1.9000000000000001,yz05txs
1607910078,7.9,ov37vdm
1602853503,5.0,ma46doz
1600835869,3.7,mw01sfh
1599129716,0.8,so31fnc
1604102650,10.6,vs72pks
1604623938,3.1,co78pzt
1615478755,3.9000000000000004,vw19bdy
1606181894,3.0000000000000004,ya76zaf
1610509813,2.8000000000000003,ld78hkb
1610518768,10.4,gc60vbp
1612783935,7.8,et65pcg
1610644147,10.700000000000001,ra75xih
1606831233,3.3000000000000003,fk41yso
1615005368,3.9000000000000004,et65pcg
1605085128,9.700000000000001,ds63tnu
1600503171,8.1,mw01sfh
1600895710,1.0,zr84bsn
1603954306,3.5000000000000004,rw21kiz
1614464480,1.9000000000000001,et65pcg
1615747814,10.3,ij09uzl
1605286981,4.8,oj36aei
1605219588,0.1,uf73hot
1612901191,10.8,sw94zvt
1599157956,10.9,ea21hlc
1611328678,11.0,ch86uix
1609855124,4.6,ld78hkb
1604614028,7.4,ij09uzl
1607543081,2.2,gc60vbp
1606206334,3.5000000000000004,gt89ltp
1603569547,6.2,nc15pqm
1613598969,1.6,qf08ejm
1616372471,10.200000000000001,nc15pqm
1606313816,4.9,ch86uix
1616790065,10.6,yz05txs
1616359417,10.9,nq89qzh
1604665575,2.4000000000000004,nc15pqm
1609090280,7.5,ea21hlc
1617091970,4.0,vs72pks
1613339394,6.3,al91psm
1610554543,0.9,lt74twe
1613592020,3.8000000000000003,vw19bdy
1605050253,0.6,uf73hot
1613590141,5.1,br04psh
1603319498,2.2,lt74twe
1599008426,9.6,uc78smr
1616257427,8.6,fk41yso
1599233026,0.9,yz05txs
1610150977,10.1,xw05opi
1606228533,4.8,hm27lws
1604327373,5.6,oj36aei
1609256068,9.5,mw01sfh
1608012819,4.3,yz05txs
1599872459,5.4,zr84bsn
1601407793,10.3,br04psh
1601789823,10.6,ch86uix
1615129920,1.1,al91psm
1610596237,1.2000000000000002,wl30fow
1610537086,8.8,ad63qeu
1610419912,6.2,uc78smr
1602486637,8.3,dn05ezt
1607540027,9.1,gm16pst
1614081561,10.9,fp30cuj
1604610788,7.9,ld78hkb
1614966352,10.700000000000001,gc60vbp
1613742912,6.6,wl30fow
1613912756,5.2,ya76zaf
1605021643,3.1,et65pcg
1611414545,5.4,ch86uix
1604811393,2.1,mh78ife
1603766247,0.7000000000000001,ma46doz
1610290321,4.5,uf73hot
1599429300,1.5000000000000002,rw21kiz
1610890760,9.4,co78pzt
1608878862,9.1,gt89ltp
1600024224,2.8000000000000003,ma46doz
1602835973,7.4,qf08ejm
1602739065,9.3,vs72pks
1600370041,4.8,gm16pst
1610138497,5.8,hm27lws
1615286808,9.9,qf08ejm
1600305681,2.4000000000000004,lt74twe
1604881082,1.6,br04psh
1617063043,1.1,nc15pqm
1610136716,8.2,ds63tnu
1615573699,3.5000000000000004,sl42guc
1610887423,9.6,cl54pgs
1614681673,2.8000000000000003,sl42guc
1600979193,0.8,et65pcg
1609100052,8.8,xc47mjc
1604181482,7.8,uc78smr
1604553802,7.6,po57sqt
1609913344,2.2,gt89ltp
1606011243,1.9000000000000001,wl30fow
1612474073,8.5,dn05ezt
1608170101,7.3,ld78hkb
1612317694,1.3000000000000003,zr84bsn
1601995941,4.2,co78pzt
1608412429,3.0000000000000004,hm27lws
1602989229,9.0,co78pzt
1607580949,2.0,tu40nkm
1604152638,9.1,xc47mjc
1603976646,9.0,qf08ejm
1607927411,0.30000000000000004,sw94zvt
1608170643,9.700000000000001,cv41vfn
1614007908,2.9000000000000004,et65pcg
1613959209,2.9000000000000004,ya76zaf
1599265396,7.8,br04psh
1607935930,3.0000000000000004,vs72pks
1612373547,8.9,ra75xih
1607722058,0.7000000000000001,gc60vbp
1600829558,5.6,so31fnc
1602148364,10.700000000000001,uc78smr
1613811258,9.4,vs72pks
1602087852,9.1,xz47nbh
1606435922,2.3000000000000003,dn05ezt
1607184668,4.1,nc15pqm
1602028489,4.1,xc47mjc
1616607609,0.2,nq89qzh
1610173945,2.4000000000000004,nc15pqm
1612185274,9.2,xz47nbh
1617078485,9.1,oj36aei
1600434949,7.6,oj36aei
1614033795,7.9,ch86uix
1606737522,2.1,so31fnc
1600237201,5.5,yq34cba
1600250887,7.8,al91psm
1604062292,5.7,ds63tnu
1611080378,1.3000000000000003,mw01sfh
1604596290,9.8,ij09uzl
1603539706,11.0,mh78ife
1613102378,10.1,br04psh
1610668144,9.0,go97oue
1612667962,3.7,fk41yso
1607701383,5.3,zr84bsn
1601175328,4.3,nc15pqm
1599251636,9.3,uf73hot
1614509950,4.9,wl30fow
1609334282,11.0,gc60vbp
1599493676,0.6,ma46doz
1604777938,9.0,ea21hlc
1602132989,9.2,mh78ife
1603939752,8.8,cv41vfn
1599657358,5.7,nw04yrv
1607731075,10.9,nq89qzh
1613474062,8.0,mh78ife
1611661201,7.3,sl42guc
1602119148,5.7,sw94zvt
1599657493,5.1,ya76zaf
1602728165,1.8000000000000003,nq89qzh
1615432699,4.3,gt89ltp
1613849866,7.0,mw01sfh
1606291176,3.6,nw04yrv
1606996655,9.2,sl42guc
1614195616,2.3000000000000003,sw94zvt
1604556692,8.3,gc60vbp
1610499186,5.7,mh78ife
1609565694,8.2,fp30cuj
1610921209,9.3,xc47mjc
1613218738,7.4,po57sqt
1606324266,9.700000000000001,hy09gpc
1608314756,1.1,vw19bdy
1605277567,3.3000000000000003,yq34cba
1606396142,4.2,fk41yso
1605986844,2.7,po57sqt
1608941117,10.4,sl42guc
1610511430,9.3,gm16pst
1616681884,9.3,dn05ezt
1605310539,0.7000000000000001,fk41yso
1602221383,1.0,vs72pks
1602818025,3.4000000000000004,et65pcg
1602739141,10.5,gc60vbp
1612252893,1.9000000000000001,gt89ltp
1602148714,4.1,wl30fow
1613158244,1.2000000000000002,yz05txs
1615305132,6.6,ad63qeu
1614204313,0.9,wl30fow
1604415922,1.0,zr84bsn
1612733363,10.1,xc47mjc
1610295492,1.1,gt89ltp
1617089859,1.1,nw04yrv
1612808339,5.3,gm16pst
1616068008,3.2,po57sqt
1611408383,6.4,vs72pks
1613869749,5.4,uc78smr
1603059865,7.8,go97oue
1605169229,3.0000000000000004,mw01sfh
1603018420,8.7,ma46doz
1616601047,8.8,ch86uix
1601154352,10.0,lt74twe
1602835558,5.8,nq89qzh
1608530022,0.30000000000000004,ma46doz
1599974567,8.6,hm27lws
1606155862,10.1,yq34cba
1603245055,6.9,wl30fow
1604208558,7.1,sl42guc
1616933887,1.0,cl54pgs
1607730903,8.0,vs72pks
1605569957,1.0,gm16pst
1600244137,3.5000000000000004,ma46doz
1609806919,6.6,zr84bsn
1603723836,3.7,ad63qeu
1612073775,6.9,xc47mjc
1605712687,3.8000000000000003,vs72pks
1603232407,8.1,fk41yso
1616275464,5.8,sw94zvt
1606502786,5.7,yz05txs
1611198263,7.6,nc15pqm
1610926405,1.8000000000000003,uf73hot
1615922670,2.9000000000000004,fk41yso
1610386301,0.9,po57sqt
1609918971,6.3,xw05opi
1614897099,6.9,ch86uix
1606713199,4.8,nw04yrv
1610694956,7.3,ds63tnu
1611927773,1.3000000000000003,nw04yrv
1609843751,3.9000000000000004,uc78smr
1606123915,10.200000000000001,ch86uix
1610138828,1.6,nq89qzh
1603043337,0.2,sw94zvt
1613460529,9.0,rw21kiz
1614242817,10.3,xw05opi
1609315758,10.5,xz47nbh
1612215658,0.8,wl30fow
1616906707,10.5,ma46doz
1602288141,6.0,xw05opi
1601337104,3.7,vw19bdy
1605265088,10.200000000000001,br04psh
1600694995,1.2000000000000002,zr84bsn
1611074434,4.7,mh78ife
1610564289,2.1,nw04yrv
1602858366,4.3999999999999995,nq89qzh
1616522983,7.0,xz47nbh
1599785762,8.2,gm16pst
1605222323,5.5,mw01sfh
1616981677,5.1,wl30fow
1608958604,4.3,tu40nkm
1606220312,2.3000000000000003,hm27lws
1605024961,0.7000000000000001,ij09uzl
1599736955,8.6,br04psh
1601675108,9.9,oj36aei
1606829750,5.6,gc60vbp
1615373971,4.3999999999999995,ch86uix
1606352551,3.0000000000000004,hm27lws
1602949198,0.1,et65pcg
